16 d0 e0 97 00 00 01 01 05 0a 5b 14 7b ae 5b 14 
7b af 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b af 08 01 27 f8 50 18 
43 bc 34 3e 00 00 63 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 42 40 00 40 06 ea fe c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b af 50 10 
16 d0 c4 33 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b1 08 01 27 f8 50 18 
43 bc 5d 3c 00 00 3a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 43 40 00 40 06 ea fd c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b0 50 10 
16 d0 c4 32 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b0 08 01 27 f8 50 18 
43 bc 32 3d 00 00 65 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 44 40 00 40 06 ea f0 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b0 80 10 
16 d0 e0 8e 00 00 01 01 05 0a 5b 14 7b b1 5b 14 
7b b2 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b2 08 01 27 f8 50 18 
43 bc 77 3b 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 45 40 00 40 06 ea fb c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b2 50 10 
16 d0 c4 30 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b4 08 01 27 f8 50 18 
43 bc 2f 39 00 00 68 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 46 40 00 40 06 ea fa c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b3 50 10 
16 d0 c4 2f 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b3 08 01 27 f8 50 18 
43 bc 43 3a 00 00 54 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 47 40 00 40 06 ea ed c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b3 80 10 
16 d0 e0 85 00 00 01 01 05 0a 5b 14 7b b4 5b 14 
7b b5 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b5 08 01 27 f8 50 18 
43 bc 22 38 00 00 75 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 48 40 00 40 06 ea f8 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b5 50 10 
16 d0 c4 2d 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b7 08 01 27 f8 50 18 
43 bc 77 36 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 49 40 00 40 06 ea f7 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b6 50 10 
16 d0 c4 2c 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b6 08 01 27 f8 50 18 
43 bc 6b 37 00 00 2c 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 4a 40 00 40 06 ea ea c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b6 80 10 
16 d0 e0 7c 00 00 01 01 05 0a 5b 14 7b b7 5b 14 
7b b8 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b8 08 01 27 f8 50 18 
43 bc 65 35 00 00 32 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 4b 40 00 40 06 ea f5 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b8 50 10 
16 d0 c4 2a 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b ba 08 01 27 f8 50 18 
43 bc 77 33 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 4c 40 00 40 06 ea f4 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b9 50 10 
16 d0 c4 29 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b b9 08 01 27 f8 50 18 
43 bc 64 34 00 00 33 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 4d 40 00 40 06 ea e7 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b b9 80 10 
16 d0 e0 73 00 00 01 01 05 0a 5b 14 7b ba 5b 14 
7b bb 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b bb 08 01 27 f8 50 18 
43 bc 4d 32 00 00 4a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 4e 40 00 40 06 ea f2 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b bb 50 10 
16 d0 c4 27 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b bd 08 01 27 f8 50 18 
43 bc 29 30 00 00 6e 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 4f 40 00 40 06 ea f1 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b bc 50 10 
16 d0 c4 26 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b bc 08 01 27 f8 50 18 
43 bc 36 31 00 00 61 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 50 40 00 40 06 ea e4 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b bc 80 10 
16 d0 e0 6a 00 00 01 01 05 0a 5b 14 7b bd 5b 14 
7b be 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b be 08 01 27 f8 50 18 
43 bc 77 2f 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 51 40 00 40 06 ea ef c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b be 50 10 
16 d0 c4 24 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 52 40 00 40 06 ea ee c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b bf 50 10 
16 d0 c4 23 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c0 08 01 27 f8 50 18 
43 bc 67 2d 00 00 30 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 53 40 00 40 06 ea e1 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b bf 80 10 
16 d0 e0 61 00 00 01 01 05 0a 5b 14 7b c0 5b 14 
7b c1 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b bf 08 01 27 f8 50 18 
43 bc 65 2e 00 00 32 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c1 08 01 27 f8 50 18 
43 bc 67 2c 00 00 30 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 54 40 00 40 06 ea ec c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c1 50 10 
16 d0 c4 21 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c3 08 01 27 f8 50 18 
43 bc 77 2a 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 55 40 00 40 06 ea eb c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c2 50 10 
16 d0 c4 20 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c2 08 01 27 f8 50 18 
43 bc 64 2b 00 00 33 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 56 40 00 40 06 ea de c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c2 80 10 
16 d0 e0 58 00 00 01 01 05 0a 5b 14 7b c3 5b 14 
7b c4 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c4 08 01 27 f8 50 18 
43 bc 65 29 00 00 32 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 57 40 00 40 06 ea e9 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c4 50 10 
16 d0 c4 1e 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c6 08 01 27 f8 50 18 
43 bc 5d 27 00 00 3a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 58 40 00 40 06 ea e8 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c5 50 10 
16 d0 c4 1d 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c5 08 01 27 f8 50 18 
43 bc 66 28 00 00 31 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 59 40 00 40 06 ea db c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c5 80 10 
16 d0 e0 4f 00 00 01 01 05 0a 5b 14 7b c6 5b 14 
7b c7 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 5a 40 00 40 06 ea e6 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c7 50 10 
16 d0 c4 1b 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c7 08 01 27 f8 50 18 
43 bc 63 26 00 00 34 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c9 08 01 27 f8 50 18 
43 bc 5d 24 00 00 3a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 5b 40 00 40 06 ea e5 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c8 50 10 
16 d0 c4 1a 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b c8 08 01 27 f8 50 18 
43 bc 64 25 00 00 33 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 5c 40 00 40 06 ea d8 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b c8 80 10 
16 d0 e0 46 00 00 01 01 05 0a 5b 14 7b c9 5b 14 
7b ca 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b ca 08 01 27 f8 50 18 
43 bc 67 23 00 00 30 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 5d 40 00 40 06 ea e3 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b ca 50 10 
16 d0 c4 18 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b cc 08 01 27 f8 50 18 
43 bc 77 21 00 00 20 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 5e 40 00 40 06 ea e2 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b cb 50 10 
16 d0 c4 17 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b cb 08 01 27 f8 50 18 
43 bc 5f 22 00 00 38 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 5f 40 00 40 06 ea d5 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b cb 80 10 
16 d0 e0 3d 00 00 01 01 05 0a 5b 14 7b cc 5b 14 
7b cd 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b cd 08 01 27 f8 50 18 
43 bc 50 20 00 00 47 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 60 40 00 40 06 ea e0 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b cd 50 10 
16 d0 c4 15 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b cf 08 01 27 f8 50 18 
43 bc 43 1e 00 00 54 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 61 40 00 40 06 ea df c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b ce 50 10 
16 d0 c4 14 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b ce 08 01 27 f8 50 18 
43 bc 4a 1f 00 00 4d 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 62 40 00 40 06 ea d2 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b ce 80 10 
16 d0 e0 34 00 00 01 01 05 0a 5b 14 7b cf 5b 14 
7b d0 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d0 08 01 27 f8 50 18 
43 bc 8a 1d 00 00 0d 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 63 40 00 40 06 ea dd c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d0 50 10 
16 d0 c4 12 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d2 08 01 27 f8 50 18 
43 bc 4e 1b 00 00 49 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 64 40 00 40 06 ea dc c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d1 50 10 
16 d0 c4 11 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d1 08 01 27 f8 50 18 
43 bc 8d 1c 00 00 0a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 65 40 00 40 06 ea cf c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d1 80 10 
16 d0 e0 2b 00 00 01 01 05 0a 5b 14 7b d2 5b 14 
7b d3 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d3 08 01 27 f8 50 18 
43 bc 31 1a 00 00 66 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 66 40 00 40 06 ea da c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d3 50 10 
16 d0 c4 0f 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d5 08 01 27 f8 50 18 
43 bc 49 18 00 00 4e 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 67 40 00 40 06 ea d9 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d4 50 10 
16 d0 c4 0e 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d4 08 01 27 f8 50 18 
43 bc 6a 19 00 00 2d 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 68 40 00 40 06 ea cc c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d4 80 10 
16 d0 e0 22 00 00 01 01 05 0a 5b 14 7b d5 5b 14 
7b d6 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d6 08 01 27 f8 50 18 
43 bc 28 17 00 00 6f 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d8 08 01 27 f8 50 18 
43 bc 32 15 00 00 65 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 69 40 00 40 06 ea d7 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d6 50 10 
16 d0 c4 0c 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d7 08 01 27 f8 50 18 
43 bc 29 16 00 00 6e 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 6a 40 00 40 06 ea d6 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d7 50 10 
16 d0 c4 0b 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 6b 40 00 40 06 ea c9 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d7 80 10 
16 d0 e0 19 00 00 01 01 05 0a 5b 14 7b d8 5b 14 
7b d9 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b d9 08 01 27 f8 50 18 
43 bc 6a 14 00 00 2d 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 6c 40 00 40 06 ea d4 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b d9 50 10 
16 d0 c4 09 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b db 08 01 27 f8 50 18 
43 bc 36 12 00 00 61 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 6d 40 00 40 06 ea d3 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b da 50 10 
16 d0 c4 08 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b da 08 01 27 f8 50 18 
43 bc 4a 13 00 00 4d 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 6e 40 00 40 06 ea c6 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b da 80 10 
16 d0 e0 10 00 00 01 01 05 0a 5b 14 7b db 5b 14 
7b dc 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b dc 08 01 27 f8 50 18 
43 bc 23 11 00 00 74 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 6f 40 00 40 06 ea d1 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b dc 50 10 
16 d0 c4 06 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b de 08 01 27 f8 50 18 
43 bc 2f 0f 00 00 68 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 70 40 00 40 06 ea d0 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b dd 50 10 
16 d0 c4 05 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b dd 08 01 27 f8 50 18 
43 bc 34 10 00 00 63 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 34 86 71 40 00 40 06 ea c3 c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b dd 80 10 
16 d0 e0 07 00 00 01 01 05 0a 5b 14 7b de 5b 14 
7b df 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 29 07 18 40 00 80 06 2a 28 c0 a8 24 20 c0 a8 
24 1e 04 35 00 50 5b 14 7b df 08 01 27 f8 50 18 
43 bc 5d 0e 00 00 3a 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 86 72 40 00 40 06 ea ce c0 a8 24 1e c0 a8 
24 20 00 50 04 35 08 01 27 f8 5b 14 7b df 50 10 
16 d0 c4 03 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
