00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 00 f6 20 01 80 06 50 56 c0 a8 24 20 c0 a8 
24 1e c8 d5 32 e8 50 11 40 48 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 1c 00 f6 20 01 80 06 50 56 c0 a8 24 20 c0 a8 
24 1e c8 d5 32 e8 50 11 40 48 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 18 00 f6 00 02 80 06 70 59 c0 a8 24 20 c0 a8 
24 1e 3c 8c 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 28 00 00 40 00 ff 06 b2 40 c0 a8 24 1e c0 a8 
24 20 00 17 04 05 c8 d5 32 e8 d6 df 92 b7 50 10 
16 d0 66 04 00 00 00 00 00 00 00 00 
